epoch,cos_dist,top1_acc,top5_acc
1,0.2345101535320282,0.49166666666666664,0.8666666666666667
2,0.15403312494357427,0.6416666666666667,0.95
3,0.13564550379912058,0.675,0.9333333333333333
4,0.13311432699362438,0.6833333333333333,0.9416666666666667
5,0.1332432116071383,0.6833333333333333,0.9333333333333333
6,0.13355480382839838,0.6833333333333333,0.9333333333333333
7,0.13374360154072443,0.675,0.9333333333333333
8,0.13383735964695612,0.6833333333333333,0.9333333333333333
9,0.13388094355662664,0.675,0.9333333333333333
10,0.13390067617098492,0.675,0.9333333333333333
