path,keyword,link
texts/train/tree_forest_1.txt,tree forest,https://en.wikipedia.org/wiki/Algae
texts/train/tree_forest_2.txt,tree forest,https://en.wikipedia.org/wiki/Albania
texts/train/tree_forest_3.txt,tree forest,https://en.wikipedia.org/wiki/Kami
texts/train/tree_forest_4.txt,tree forest,https://en.wikipedia.org/wiki/Marshall_Islands
texts/train/tree_forest_5.txt,tree forest,https://en.wikipedia.org/wiki/Proteus
texts/train/tree_structure_1.txt,tree structure,https://en.wikipedia.org/wiki/Binary_tree
texts/train/tree_structure_2.txt,tree structure,https://en.wikipedia.org/wiki/Binary_tree
texts/train/tree_structure_3.txt,tree structure,https://en.wikipedia.org/wiki/Binary_tree
texts/train/tree_structure_4.txt,tree structure,https://en.wikipedia.org/wiki/Binary_tree
texts/train/tree_structure_5.txt,tree structure,https://en.wikipedia.org/wiki/Binary_tree
texts/train/tree_decision_1.txt,tree decision,https://en.wikipedia.org/wiki/Decision_tree_learning
texts/train/tree_decision_2.txt,tree decision,https://en.wikipedia.org/wiki/Decision_tree_learning
texts/train/tree_decision_3.txt,tree decision,https://en.wikipedia.org/wiki/Decision_tree_learning
texts/train/tree_decision_4.txt,tree decision,https://en.wikipedia.org/wiki/Decision_tree_learning
texts/train/tree_decision_5.txt,tree decision,https://en.wikipedia.org/wiki/Decision_tree_learning
texts/train/tree_parse_1.txt,tree parse,https://en.wikipedia.org/wiki/Smalltalk
texts/train/tree_parse_2.txt,tree parse,https://en.wikipedia.org/wiki/Compiler
texts/train/tree_parse_3.txt,tree parse,https://en.wikipedia.org/wiki/Earley_parser
texts/train/tree_parse_4.txt,tree parse,https://en.wikipedia.org/wiki/Theoretical_linguistics
texts/train/tree_parse_5.txt,tree parse,https://en.wikipedia.org/wiki/Specifier_(linguistics)
texts/train/tree_family_1.txt,tree family,https://en.wikipedia.org/wiki/Chordate
texts/train/tree_family_2.txt,tree family,https://en.wikipedia.org/wiki/Genealogy
texts/train/tree_family_3.txt,tree family,https://en.wikipedia.org/wiki/Language_family
texts/train/tree_family_4.txt,tree family,https://en.wikipedia.org/wiki/Marriage
texts/train/tree_family_5.txt,tree family,https://en.wikipedia.org/wiki/Tree_(data_structure)
texts/train/trees_band_1.txt,trees folk band,https://en.wikipedia.org/wiki/Trees_(folk_band)
texts/train/trees_band_2.txt,trees folk band,https://en.wikipedia.org/wiki/Trees_(folk_band)
texts/train/trees_band_3.txt,trees folk band,https://en.wikipedia.org/wiki/English_folk_music
texts/train/trees_band_4.txt,trees folk band,https://en.wikipedia.org/wiki/She_Moved_Through_the_Fair
texts/train/trees_band_5.txt,trees folk band,https://en.wikipedia.org/wiki/St._Elsewhere_(album)
texts/train/tree_command_1.txt,tree command,https://en.wikipedia.org/wiki/Tree_(command)
texts/train/tree_command_2.txt,tree command,https://en.wikipedia.org/wiki/COM_file
texts/train/tree_command_3.txt,tree command,https://en.wikipedia.org/wiki/Find_(Unix)
texts/train/tree_command_4.txt,tree command,https://www.geeksforgeeks.org/tree-command-unixlinux/
texts/train/tree_command_5.txt,tree command,https://www.cyberciti.biz/faq/linux-show-directory-structure-command-line/
texts/train/mars_planet_1.txt,mars planet,https://en.wikipedia.org/wiki/Astrobiology
texts/train/mars_planet_2.txt,mars planet,https://en.wikipedia.org/wiki/Astrobiology
texts/train/mars_planet_3.txt,mars planet,https://en.wikipedia.org/wiki/Astrobiology
texts/train/mars_planet_4.txt,mars planet,https://en.wikipedia.org/wiki/Carl_Sagan
texts/train/mars_planet_5.txt,mars planet,https://en.wikipedia.org/wiki/Carl_Sagan
texts/train/mars_mythology_1.txt,mars mythology,https://en.wikipedia.org/wiki/Venus_(mythology)
texts/train/mars_mythology_2.txt,mars mythology,https://en.wikipedia.org/wiki/Venus_(mythology)
texts/train/mars_mythology_3.txt,mars mythology,https://en.wikipedia.org/wiki/Roman_Republic
texts/train/mars_mythology_4.txt,mars mythology,https://en.wikipedia.org/wiki/Roman_Republic
texts/train/mars_mythology_5.txt,mars mythology,https://en.wikipedia.org/wiki/Roman_Republic
texts/train/mars_chocolate_bar_1.txt,mars chocolate bar,http://badmarketing.co.uk/a-mars-bar-a-day-keeps-the-vegetarians-away/
texts/train/mars_chocolate_bar_2.txt,mars chocolate bar,http://badmarketing.co.uk/a-mars-bar-a-day-keeps-the-vegetarians-away/
texts/train/mars_chocolate_bar_3.txt,mars chocolate bar,https://en.wikipedia.org/wiki/Dolmio
texts/train/mars_chocolate_bar_4.txt,mars chocolate bar,https://en.wikipedia.org/wiki/CocoaVia
texts/train/mars_chocolate_bar_5.txt,mars chocolate bar,https://en.wikipedia.org/wiki/Snickers
texts/train/mars_bruno_1.txt,mars bruno singer,https://en.wikipedia.org/wiki/Disco
texts/train/mars_bruno_2.txt,mars bruno singer,https://en.wikipedia.org/wiki/Bruno_Mars
texts/train/mars_bruno_3.txt,mars bruno singer,https://en.wikipedia.org/wiki/Bruno_Mars
texts/train/mars_bruno_4.txt,mars bruno singer,https://en.wikipedia.org/wiki/Leonard_Nimoy
texts/train/mars_bruno_5.txt,mars bruno singer,https://en.wikipedia.org/wiki/Prince_(musician)
texts/train/nail_anatomy_1.txt,nail anatomy,https://en.wikipedia.org/wiki/Model_(person)
texts/train/nail_anatomy_2.txt,nail anatomy,https://en.wikipedia.org/wiki/Human_body
texts/train/nail_anatomy_3.txt,nail anatomy,https://en.wikipedia.org/wiki/Even-toed_ungulate
texts/train/nail_anatomy_4.txt,nail anatomy,https://en.wikipedia.org/wiki/Skin
texts/train/nail_anatomy_5.txt,nail anatomy,https://www.menshealth.com/health/a25919937/nail-discoloration-causes/
texts/train/nail_fastener_1.txt,nail fastener,https://en.wikipedia.org/wiki/Wrought_iron
texts/train/nail_fastener_2.txt,nail fastener,https://en.wikipedia.org/wiki/Floor
texts/train/nail_fastener_3.txt,nail fastener,https://en.wikipedia.org/wiki/Mission_San_Juan_Capistrano
texts/train/nail_fastener_4.txt,nail fastener,https://en.wikipedia.org/wiki/Commodity_money
texts/train/nail_fastener_5.txt,nail fastener,https://www.britannica.com/technology/nail-fastener
texts/train/nail_relic_1.txt,nail relic,https://en.wikipedia.org/wiki/Holy_Nail
texts/train/nail_relic_2.txt,nail relic,https://en.wikipedia.org/wiki/Holy_Nail
texts/train/nail_relic_3.txt,nail relic,https://en.wikipedia.org/wiki/Knights_of_Columbus
texts/train/nail_relic_4.txt,nail relic,https://en.wikipedia.org/wiki/Relics_associated_with_Jesus
texts/train/nail_relic_5.txt,nail relic,https://en.wikipedia.org/wiki/True_Cross
texts/train/nails_new_wave_band_1.txt,nails new wave band,https://en.wikipedia.org/wiki/Jello_Biafra
texts/train/nails_new_wave_band_2.txt,nails new wave band,https://en.wikipedia.org/wiki/Silver_spoon
texts/train/nails_new_wave_band_3.txt,nails new wave band,https://en.wikipedia.org/wiki/The_Hombres
texts/train/nails_new_wave_band_4.txt,nails new wave band,https://en.wikipedia.org/wiki/The_Nails
texts/train/nails_new_wave_band_5.txt,nails new wave band,https://en.wikipedia.org/wiki/The_Nails
texts/train/nails_hardcore_punk_band_1.txt,nails hardcore punk band,https://en.wikipedia.org/wiki/Trustkill_Records
